  源.c
C:\Users\Perceiver\source\repos\Huffman Codes\Huffman Codes\源.c(58,40): warning C4047:  “==”:“void *”与“int”的间接级别不同
C:\Users\Perceiver\source\repos\Huffman Codes\Huffman Codes\源.c(58,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  参见“scanf”的声明
C:\Users\Perceiver\source\repos\Huffman Codes\Huffman Codes\源.c(105,14): warning C4047:  “=”:“char”与“void *”的间接级别不同
C:\Users\Perceiver\source\repos\Huffman Codes\Huffman Codes\源.c(129,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  参见“scanf”的声明
C:\Users\Perceiver\source\repos\Huffman Codes\Huffman Codes\源.c(123,12): warning C4101:  “k”: 未引用的局部变量
C:\Users\Perceiver\source\repos\Huffman Codes\Huffman Codes\源.c(167,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  参见“scanf”的声明
C:\Users\Perceiver\source\repos\Huffman Codes\Huffman Codes\源.c(171,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  参见“scanf”的声明
  Huffman Codes.vcxproj -> C:\Users\Perceiver\source\repos\Huffman Codes\Debug\Huffman Codes.exe
