  源.c
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(13,29): warning C4047:  “==”:“void *”与“int”的间接级别不同
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(16,29): warning C4047:  “==”:“void *”与“int”的间接级别不同
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(19,29): warning C4047:  “==”:“void *”与“int”的间接级别不同
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(22,29): warning C4047:  “==”:“void *”与“int”的间接级别不同
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(40,62): warning C4047:  “==”:“void *”与“int”的间接级别不同
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(11,1): warning C4996:  'freopen': This function or variable may be unsafe. Consider using freopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(243): message :  参见“freopen”的声明
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(13,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  参见“scanf”的声明
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(16,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  参见“scanf”的声明
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(19,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  参见“scanf”的声明
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(22,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  参见“scanf”的声明
C:\Users\Perceiver\source\repos\旅游规划\旅游规划\源.c(40,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  参见“scanf”的声明
  旅游规划.vcxproj -> C:\Users\Perceiver\source\repos\旅游规划\Debug\旅游规划.exe
